"date","time","flight_time","depth","heading","battery_remaining","lat","lon","satellite_count","temp","seq"
"8/15/2022","09:46:44","00:00:00",0,89,98,47.6197395,-122.3632507,10,62.94,0.0166666666666667
"8/15/2022","09:46:45","00:00:01",-0.1,89,98,47.6197395,-122.3632507,10,62.94,0.0333333333333333
"8/15/2022","09:46:46","00:00:01",-0.2,89,98,47.6197395,-122.3632507,10,62.94,0.05
"8/15/2022","09:46:47","00:00:02",0.1,88,98,47.6197395,-122.3632507,10,62.94,0.0666666666666667
"8/15/2022","09:46:48","00:00:03",-0.1,88,98,47.6197395,-122.3632507,10,62.94,0.0833333333333333
"8/15/2022","09:46:49","00:00:04",-0.3,88,98,47.6197395,-122.3632507,10,62.94,0.1
"8/15/2022","09:46:50","00:00:05",0.1,88,98,47.6197395,-122.3632507,10,62.94,0.116666666666667
"8/15/2022","09:46:51","00:00:06",0,88,98,47.6197395,-122.3632507,10,62.94,0.133333333333333
"8/15/2022","09:46:52","00:00:06",-0.3,88,98,47.6197395,-122.3632507,10,62.94,0.15
"8/15/2022","09:46:53","00:00:06",-0.1,88,98,47.6197395,-122.3632507,10,62.94,0.166666666666667
"8/15/2022","09:46:54","00:00:06",0,88,98,47.6197395,-122.3632507,10,62.92,0.183333333333333
"8/15/2022","09:46:55","00:00:06",-0.2,88,98,47.6197395,-122.3632507,10,62.92,0.2
"8/15/2022","09:46:56","00:00:06",0,83,98,47.6197395,-122.3632507,10,62.92,0.216666666666667
"8/15/2022","09:46:57","00:00:06",-0.1,91,98,47.6197395,-122.3632507,10,62.94,0.233333333333333
"8/15/2022","09:46:58","00:00:06",-0.3,90,98,47.6197395,-122.3632507,10,62.92,0.25
"8/15/2022","09:46:59","00:00:06",0.1,91,98,47.6197395,-122.3632507,10,62.92,0.266666666666667
"8/15/2022","09:47:00","00:00:06",0,90,98,47.6197395,-122.3632507,10,62.92,0.283333333333333
"8/15/2022","09:47:01","00:00:06",-0.1,90,98,47.6197395,-122.3632507,10,62.92,0.3
"8/15/2022","09:47:02","00:00:06",0,90,98,47.6197395,-122.3632507,10,62.92,0.316666666666667
"8/15/2022","09:47:03","00:00:06",-0.2,91,98,47.6197395,-122.3632507,10,62.92,0.333333333333333
"8/15/2022","09:47:04","00:00:06",-0.2,91,98,47.6197395,-122.3632507,10,62.92,0.35
"8/15/2022","09:47:05","00:00:06",0.1,91,98,47.6197395,-122.3632507,10,62.92,0.366666666666667
"8/15/2022","09:47:06","00:00:06",0,91,98,47.6197395,-122.3632507,10,62.92,0.383333333333333
"8/15/2022","09:47:08","00:00:06",-0.2,91,98,47.6197395,-122.3632507,10,62.94,0.4
"8/15/2022","09:47:08","00:00:06",-0.2,91,98,47.6197395,-122.3632507,10,62.92,0.416666666666667
"8/15/2022","09:47:09","00:00:06",0.1,91,98,47.6197395,-122.3632507,10,62.92,0.433333333333333
"8/15/2022","09:47:10","00:00:06",-0.1,91,98,47.6197395,-122.3632507,10,62.94,0.45
"8/15/2022","09:47:12","00:00:06",-0.1,91,98,47.6197395,-122.3632507,10,62.94,0.466666666666667
"8/15/2022","09:47:13","00:00:06",0.1,91,98,47.6197395,-122.3632507,10,62.94,0.483333333333333
"8/15/2022","09:47:14","00:00:06",-0.3,91,98,47.6197395,-122.3632507,10,62.92,0.5
"8/15/2022","09:47:15","00:00:06",-0.1,92,98,47.6197395,-122.3632507,10,62.92,0.516666666666667
"8/15/2022","09:47:16","00:00:06",0.1,92,98,47.6197395,-122.3632507,10,62.92,0.533333333333333
"8/15/2022","09:47:17","00:00:06",-0.1,92,98,47.6197395,-122.3632507,10,62.92,0.55
"8/15/2022","09:47:18","00:00:06",-0.1,92,98,47.6197395,-122.3632507,10,62.92,0.566666666666667
"8/15/2022","09:47:19","00:00:06",0,92,98,47.6197395,-122.3632507,10,62.94,0.583333333333333
"8/15/2022","09:47:20","00:00:06",-0.2,93,98,47.6197395,-122.3632507,10,62.92,0.6
"8/15/2022","09:47:21","00:00:06",0,93,98,47.6197395,-122.3632507,10,62.94,0.616666666666667
"8/15/2022","09:47:22","00:00:06",0,93,98,47.6197395,-122.3632507,10,62.92,0.633333333333333
"8/15/2022","09:47:23","00:00:06",-0.2,93,98,47.6197395,-122.3632507,10,62.92,0.65
"8/15/2022","09:47:24","00:00:06",-0.1,93,98,47.6197395,-122.3632507,10,62.92,0.666666666666667
"8/15/2022","09:47:25","00:00:06",0,94,98,47.6197395,-122.3632507,10,62.92,0.683333333333333
"8/15/2022","09:47:26","00:00:06",0,93,98,47.6197395,-122.3632507,10,62.92,0.7
"8/15/2022","09:47:27","00:00:06",-0.1,93,98,47.6197395,-122.3632507,10,62.92,0.716666666666667
"8/15/2022","09:47:28","00:00:06",-0.1,53,98,47.6197395,-122.3632507,10,62.92,0.733333333333333
"8/15/2022","09:47:29","00:00:06",0,27,98,47.6197395,-122.3632507,10,62.92,0.75
"8/15/2022","09:47:30","00:00:06",-0.1,324,98,47.6197395,-122.3632507,10,62.92,0.766666666666667
"8/15/2022","09:47:31","00:00:06",0,324,98,47.6197395,-122.3632507,10,62.94,0.783333333333333
"8/15/2022","09:47:32","00:00:06",-0.4,324,98,47.6197395,-122.3632507,10,62.94,0.8
"8/15/2022","09:47:33","00:00:06",0,313,98,47.6197395,-122.3632507,10,62.92,0.816666666666667
"8/15/2022","09:47:34","00:00:06",0.2,300,98,47.6197395,-122.3632507,10,62.92,0.833333333333333
"8/15/2022","09:47:35","00:00:06",-0.1,300,98,47.6197395,-122.3632507,10,62.94,0.85
"8/15/2022","09:47:36","00:00:06",-0.2,299,98,47.6197395,-122.3632507,10,62.94,0.866666666666667
"8/15/2022","09:47:37","00:00:06",0.1,298,98,47.6197395,-122.3632507,10,62.92,0.883333333333333
"8/15/2022","09:47:38","00:00:06",-0.2,296,98,47.6197395,-122.3632507,10,62.92,0.9
"8/15/2022","09:47:39","00:00:06",0,296,98,47.6197395,-122.3632507,10,62.92,0.916666666666667
"8/15/2022","09:47:40","00:00:06",0.2,297,98,47.6197395,-122.3632507,10,62.92,0.933333333333333
"8/15/2022","09:47:41","00:00:06",-0.2,295,98,47.6197395,-122.3632507,10,62.92,0.95
"8/15/2022","09:47:42","00:00:06",-0.2,295,98,47.6197395,-122.3632507,10,62.92,0.966666666666667
"8/15/2022","09:47:43","00:00:06",0.2,291,98,47.6197395,-122.3632507,10,62.92,0.983333333333333
"8/15/2022","09:47:44","00:00:06",-0.1,290,98,47.6197395,-122.3632507,10,62.92,1
"8/15/2022","09:47:45","00:00:06",-0.1,287,98,47.6197395,-122.3632507,10,62.92,1.01666666666667
"8/15/2022","09:47:46","00:00:06",0,286,98,47.6197395,-122.3632507,10,62.92,1.03333333333333
"8/15/2022","09:47:47","00:00:06",-0.2,286,98,47.6197395,-122.3632507,10,62.92,1.05
"8/15/2022","09:47:48","00:00:06",-0.2,284,98,47.6197395,-122.3632507,10,62.92,1.06666666666667
"8/15/2022","09:47:49","00:00:06",0.3,284,98,47.6197395,-122.3632507,10,62.91,1.08333333333333
"8/15/2022","09:47:50","00:00:06",-0.2,284,98,47.6197395,-122.3632507,10,62.92,1.1
"8/15/2022","09:47:51","00:00:06",-0.1,284,98,47.6197395,-122.3632507,10,62.92,1.11666666666667
"8/15/2022","09:47:52","00:00:06",0,283,98,47.6197395,-122.3632507,10,62.92,1.13333333333333
"8/15/2022","09:47:53","00:00:06",-0.1,284,98,47.6197395,-122.3632507,10,62.92,1.15
"8/15/2022","09:47:54","00:00:06",-0.1,287,98,47.6197395,-122.3632507,10,62.92,1.16666666666667
"8/15/2022","09:47:55","00:00:06",0.1,286,98,47.6197395,-122.3632507,10,62.92,1.18333333333333
"8/15/2022","09:47:56","00:00:06",-0.2,286,98,47.6197395,-122.3632507,10,62.92,1.2
"8/15/2022","09:47:57","00:00:06",-0.1,286,98,47.6197395,-122.3632507,10,62.91,1.21666666666667
"8/15/2022","09:47:58","00:00:06",0,286,98,47.6197395,-122.3632507,10,62.92,1.23333333333333
"8/15/2022","09:47:59","00:00:06",0,356,98,47.6197395,-122.3632507,10,62.92,1.25
"8/15/2022","09:48:00","00:00:06",-0.1,23,98,47.6197395,-122.3632507,10,62.91,1.26666666666667
"8/15/2022","09:48:01","00:00:06",-0.3,20,98,47.6197395,-122.3632507,10,62.92,1.28333333333333
"8/15/2022","09:48:02","00:00:06",0,20,98,47.6197395,-122.3632507,10,62.92,1.3
"8/15/2022","09:48:03","00:00:06",0.2,8,98,47.6197395,-122.3632507,10,62.92,1.31666666666667
"8/15/2022","09:48:04","00:00:06",-0.1,355,98,47.6197395,-122.3632507,10,62.92,1.33333333333333
"8/15/2022","09:48:05","00:00:06",-0.3,351,98,47.6197395,-122.3632507,10,62.92,1.35
"8/15/2022","09:48:06","00:00:06",0,353,98,47.6197395,-122.3632507,10,62.92,1.36666666666667
"8/15/2022","09:48:07","00:00:06",-0.1,311,98,47.6197395,-122.3632507,10,62.92,1.38333333333333
"8/15/2022","09:48:08","00:00:06",0.1,327,98,47.6197395,-122.3632507,10,62.92,1.4
"8/15/2022","09:48:09","00:00:06",0,327,98,47.6197395,-122.3632507,10,62.92,1.41666666666667
"8/15/2022","09:48:10","00:00:06",-0.2,327,98,47.6197395,-122.3632507,10,62.94,1.43333333333333
"8/15/2022","09:48:11","00:00:06",0,327,98,47.6197395,-122.3632507,10,62.94,1.45
"8/15/2022","09:48:12","00:00:06",0.1,328,98,47.6197395,-122.3632507,10,62.92,1.46666666666667
"8/15/2022","09:48:13","00:00:06",-0.2,352,98,47.6197395,-122.3632507,10,62.92,1.48333333333333
"8/15/2022","09:48:14","00:00:06",0.1,353,98,47.6197395,-122.3632507,10,62.92,1.5
"8/15/2022","09:48:15","00:00:06",0,353,98,47.6197395,-122.3632507,10,62.92,1.51666666666667
"8/15/2022","09:48:16","00:00:06",-0.3,354,98,47.6197395,-122.3632507,10,62.94,1.53333333333333
"8/15/2022","09:48:17","00:00:06",0,355,98,47.6197395,-122.3632507,10,62.92,1.55
"8/15/2022","09:48:18","00:00:06",0,356,98,47.6197395,-122.3632507,10,62.92,1.56666666666667
"8/15/2022","09:48:19","00:00:06",-0.2,356,98,47.6197395,-122.3632507,10,62.92,1.58333333333333
"8/15/2022","09:48:20","00:00:06",0.1,357,98,47.6197395,-122.3632507,10,62.94,1.6
"8/15/2022","09:48:21","00:00:06",-0.2,358,98,47.6197395,-122.3632507,10,62.94,1.61666666666667
"8/15/2022","09:48:22","00:00:06",0,358,98,47.6197395,-122.3632507,10,62.94,1.63333333333333
"8/15/2022","09:48:23","00:00:06",0.1,329,98,47.6197395,-122.3632507,10,62.92,1.65
"8/15/2022","09:48:24","00:00:06",-0.2,329,98,47.6197395,-122.3632507,10,62.92,1.66666666666667
"8/15/2022","09:48:25","00:00:06",-0.1,329,98,47.6197395,-122.3632507,10,62.92,1.68333333333333
"8/15/2022","09:48:26","00:00:06",0.2,329,98,47.6197395,-122.3632507,10,62.92,1.7
"8/15/2022","09:48:27","00:00:06",-0.1,348,98,47.6197395,-122.3632507,10,62.92,1.71666666666667
"8/15/2022","09:48:28","00:00:06",-0.1,358,98,47.6197395,-122.3632507,10,62.94,1.73333333333333
"8/15/2022","09:48:29","00:00:06",0,9,98,47.6197395,-122.3632507,10,62.92,1.75
"8/15/2022","09:48:30","00:00:06",-0.2,10,98,47.6197395,-122.3632507,10,62.92,1.76666666666667
"8/15/2022","09:48:31","00:00:06",0.1,9,98,47.6197395,-122.3632507,10,62.92,1.78333333333333
"8/15/2022","09:48:32","00:00:06",0.1,8,98,47.6197395,-122.3632507,10,62.92,1.8
"8/15/2022","09:48:33","00:00:06",-0.3,9,98,47.6197395,-122.3632507,10,62.92,1.81666666666667
"8/15/2022","09:48:34","00:00:06",0,9,98,47.6197395,-122.3632507,10,62.92,1.83333333333333
"8/15/2022","09:48:35","00:00:06",-0.1,11,98,47.6197395,-122.3632507,10,62.92,1.85
"8/15/2022","09:48:36","00:00:06",0,11,98,47.6197395,-122.3632507,10,62.92,1.86666666666667
"8/15/2022","09:48:37","00:00:06",0.2,11,98,47.6197395,-122.3632507,10,62.92,1.88333333333333
"8/15/2022","09:48:38","00:00:06",-0.3,13,98,47.6197395,-122.3632507,10,62.92,1.9
"8/15/2022","09:48:39","00:00:00",-0.1,13,98,47.6197395,-122.3632507,10,62.92,1.91666666666667
"8/15/2022","09:48:40","00:00:01",0.2,14,98,47.6197395,-122.3632507,10,62.92,1.93333333333333
"8/15/2022","09:48:41","00:00:01",-0.2,15,98,47.6197395,-122.3632507,10,62.91,1.95
"8/15/2022","09:48:42","00:00:03",-0.1,16,98,47.6197395,-122.3632507,10,62.92,1.96666666666667
"8/15/2022","09:48:43","00:00:04",0.1,17,98,47.6197395,-122.3632507,10,62.92,1.98333333333333
"8/15/2022","09:48:44","00:00:04",-0.2,17,98,47.6197395,-122.3632507,10,62.92,2
"8/15/2022","09:48:45","00:00:05",0.1,18,98,47.6197395,-122.3632507,10,62.91,2.01666666666667
"8/15/2022","09:48:46","00:00:06",0,19,98,47.6197395,-122.3632507,10,62.92,2.03333333333333
"8/15/2022","09:48:47","00:00:08",-0.3,19,98,47.6197395,-122.3632507,10,62.92,2.05
"8/15/2022","09:48:48","00:00:08",1.4,20,98,47.6197395,-122.3632507,10,62.91,2.06666666666667
"8/15/2022","09:48:49","00:00:09",0.3,39,98,47.6197395,-122.3632507,10,62.92,2.08333333333333
"8/15/2022","09:48:50","00:00:10",-0.7,35,98,47.6197395,-122.3632507,10,62.91,2.1
"8/15/2022","09:48:51","00:00:11",-1.7,36,98,47.6197395,-122.3632507,10,62.92,2.11666666666667
"8/15/2022","09:48:52","00:00:12",-0.6,31,98,47.6197395,-122.3632507,10,62.92,2.13333333333333
"8/15/2022","09:48:53","00:00:14",0.7,27,98,47.6197395,-122.3632507,10,62.92,2.15
"8/15/2022","09:48:54","00:00:15",1,22,98,47.6197395,-122.3632507,10,62.87,2.16666666666667
"8/15/2022","09:48:55","00:00:16",0,16,98,47.6197395,-122.3632507,10,62.64,2.18333333333333
"8/15/2022","09:48:56","00:00:17",-0.4,14,98,47.6197395,-122.3632507,10,62.33,2.2
"8/15/2022","09:48:57","00:00:18",-0.7,13,98,47.6197395,-122.3632507,10,62.02,2.21666666666667
"8/15/2022","09:48:58","00:00:19",-0.4,13,98,47.6197395,-122.3632507,10,61.72,2.23333333333333
"8/15/2022","09:48:59","00:00:20",0.2,13,98,47.6197395,-122.3632507,10,61.43,2.25
"8/15/2022","09:49:00","00:00:21",-0.4,12,98,47.6197395,-122.3632507,10,61.21,2.26666666666667
"8/15/2022","09:49:01","00:00:22",-0.4,13,98,47.6197395,-122.3632507,10,60.98,2.28333333333333
"8/15/2022","09:49:02","00:00:23",-0.3,13,98,47.6197395,-122.3632507,10,60.8,2.3
"8/15/2022","09:49:03","00:00:24",-0.7,14,98,47.6197395,-122.3632507,10,60.64,2.31666666666667
"8/15/2022","09:49:04","00:00:25",-0.6,17,98,47.6197395,-122.3632507,10,60.46,2.33333333333333
"8/15/2022","09:49:05","00:00:26",-1,41,98,47.6197395,-122.3632507,10,60.26,2.35
"8/15/2022","09:49:06","00:00:27",-1.3,43,98,47.6197395,-122.3632507,10,60.04,2.36666666666667
"8/15/2022","09:49:07","00:00:28",-1.1,40,98,47.6197395,-122.3632507,10,59.79,2.38333333333333
"8/15/2022","09:49:08","00:00:29",-1.2,42,98,47.6197395,-122.3632507,10,59.58,2.4
"8/15/2022","09:49:09","00:00:30",-1.2,38,98,47.6197395,-122.3632507,10,59.36,2.41666666666667
"8/15/2022","09:49:10","00:00:31",-1.3,38,98,47.6197395,-122.3632507,10,59.14,2.43333333333333
"8/15/2022","09:49:11","00:00:32",-1.3,40,98,47.6197395,-122.3632507,10,58.98,2.45
"8/15/2022","09:49:12","00:00:33",-1.3,43,98,47.6197395,-122.3632507,10,58.84,2.46666666666667
"8/15/2022","09:49:13","00:00:34",-1.1,45,98,47.6197395,-122.3632507,10,58.69,2.48333333333333
"8/15/2022","09:49:14","00:00:35",-1.6,46,98,47.6197395,-122.3632507,10,58.55,2.5
"8/15/2022","09:49:15","00:00:36",-1.8,42,98,47.6197395,-122.3632507,10,58.46,2.51666666666667
"8/15/2022","09:49:16","00:00:37",-1.6,42,98,47.6197395,-122.3632507,10,58.33,2.53333333333333
"8/15/2022","09:49:17","00:00:38",-1.3,45,98,47.6197395,-122.3632507,10,58.23,2.55
"8/15/2022","09:49:18","00:00:39",-1.1,48,98,47.6197395,-122.3632507,10,58.14,2.56666666666667
"8/15/2022","09:49:19","00:00:40",-1.6,67,98,47.6197395,-122.3632507,10,58.03,2.58333333333333
"8/15/2022","09:49:20","00:00:41",-1.8,89,98,47.6197395,-122.3632507,10,57.94,2.6
"8/15/2022","09:49:21","00:00:42",-1.8,81,98,47.6197395,-122.3632507,10,57.85,2.61666666666667
"8/15/2022","09:49:22","00:00:43",-2,81,98,47.6197395,-122.3632507,10,57.72,2.63333333333333
"8/15/2022","09:49:23","00:00:44",-2.3,81,98,47.6197395,-122.3632507,10,57.65,2.65
"8/15/2022","09:49:24","00:00:45",-2.7,65,98,47.6197395,-122.3632507,10,57.58,2.66666666666667
