"","time","date","flight_time","depth","heading","battery_remaining","lat","lon","satellite_count","temp","seq","EucDIS","avg_dist","avg_conf","smoothed"
"150","10:23:42","8/15/2022","0:27:42",-3.41376,118,87,47.6195755,-122.3632583,10,55,27.68,0.42,1.02,100,1.02
"151","10:23:43","8/15/2022","0:27:43",-3.38328,117,87,47.6195793,-122.3632736,10,55,27.7,1.22,1.02,100,1.02
"152","10:23:44","8/15/2022","0:27:44",-3.3528,116,87,47.6195755,-122.3632736,10,55,27.72,0.42,1.01,100,1.01
"153","10:23:45","8/15/2022","0:27:45",-3.41376,115,87,47.6195755,-122.3632736,10,55,27.73,0,1.01,100,1.01
"154","10:23:46","8/15/2022","0:27:46",-3.44424,116,87,47.6195755,-122.3632736,10,55,27.75,0,0.99,100,0.99
"155","10:23:47","8/15/2022","0:27:47",-3.41376,116,87,47.6195793,-122.3632965,10,55,27.77,1.77,0.97,100,0.97
"156","10:23:48","8/15/2022","0:27:48",-3.38328,116,87,47.6195793,-122.3633041,10,55,27.78,0.57,0.98,100,0.98
"157","10:23:49","8/15/2022","0:27:49",-3.3528,116,87,47.6195793,-122.3633117,10,55,27.8,0.57,0.98,100,0.98
"158","10:23:50","8/15/2022","0:27:50",-3.3528,116,87,47.6195831,-122.3633193,10,55,27.82,0.71,0.97,100,0.97
"159","10:23:51","8/15/2022","0:27:51",-3.32232,115,87,47.6195793,-122.3633193,10,55,27.83,0.42,0.94,100,0.94
"160","10:23:52","8/15/2022","0:27:52",-3.32232,104,87,47.6195831,-122.3633346,10,55,27.85,1.22,0.93,100,0.93
"161","10:23:53","8/15/2022","0:27:53",-3.29184,106,87,47.6195869,-122.3633422,10,55,27.87,0.71,0.96,100,0.96
"162","10:23:54","8/15/2022","0:27:54",-3.26136,106,87,47.6195869,-122.3633499,10,55,27.88,0.58,0.99,100,0.99
"163","10:23:55","8/15/2022","0:27:55",-3.26136,106,87,47.6195945,-122.3633651,10,55,27.9,1.42,0.99,100,0.99
"164","10:23:56","8/15/2022","0:27:56",-3.29184,106,87,47.6195983,-122.3633728,10,55,27.92,0.72,0.93,100,0.93
"165","10:23:57","8/15/2022","0:27:57",-3.32232,106,87,47.6195983,-122.3633728,10,55.02,27.93,0,0.89,100,0.89
"166","10:23:58","8/15/2022","0:27:58",-3.32232,105,87,47.6196022,-122.363388,10,55.02,27.95,1.22,0.86,100,0.86
"167","10:23:59","8/15/2022","0:27:59",-3.29184,105,87,47.6196022,-122.363388,10,55.02,27.97,0,0.85,100,0.85
"168","10:24:00","8/15/2022","0:28:00",-3.23088,105,87,47.619606,-122.3633956,10,55.02,27.98,0.71,0.84,100,0.84
"169","10:24:01","8/15/2022","0:28:01",-3.16992,105,87,47.6196136,-122.3634109,10,55.02,28,1.43,0.84,100,0.84
"170","10:24:02","8/15/2022","0:28:02",-3.13944,106,87,47.6196174,-122.3634185,10,55.02,28.02,0.71,0.86,100,0.86
"171","10:24:03","8/15/2022","0:28:03",-3.048,106,87,47.619625,-122.3634262,10,55.02,28.03,1.02,0.91,100,0.91
"172","10:24:04","8/15/2022","0:28:04",-2.98704,105,87,47.6196327,-122.3634338,10,55.02,28.05,1.03,0.97,100,0.97
"173","10:24:05","8/15/2022","0:28:05",-2.95656,105,87,47.6196327,-122.3634338,10,55.02,28.07,0,1.04,100,1.04
"174","10:24:06","8/15/2022","0:28:06",-2.95656,105,87,47.6196365,-122.3634414,10,55.02,28.08,0.71,1.04,100,1.04
"175","10:24:07","8/15/2022","0:28:07",-3.01752,105,87,47.6196365,-122.3634414,10,55.02,28.1,0,1,100,1
"176","10:24:08","8/15/2022","0:28:08",-3.048,105,87,47.6196365,-122.3634414,10,55.02,28.12,0,0.99,100,0.99
"177","10:24:09","8/15/2022","0:28:09",-3.048,105,87,47.6196479,-122.3634643,10,55.02,28.13,2.14,0.96,100,0.96
"178","10:24:10","8/15/2022","0:28:10",-2.98704,105,87,47.6196556,-122.3634643,10,55.02,28.15,0.86,0.96,100,0.96
"179","10:24:11","8/15/2022","0:28:11",-2.95656,105,87,47.6196708,-122.3634796,10,55.02,28.17,2.04,0.93,100,0.93
"180","10:24:12","8/15/2022","0:28:12",-2.86512,106,87,47.6196746,-122.3634796,10,55.02,28.18,0.42,0.93,100,0.93
"181","10:24:13","8/15/2022","0:28:13",-2.80416,105,87,47.6196784,-122.3634872,10,55.02,28.2,0.71,0.93,100,0.93
"182","10:24:14","8/15/2022","0:28:14",-2.77368,105,87,47.6196784,-122.3634872,10,55.02,28.22,0,0.97,100,0.97
"183","10:24:15","8/15/2022","0:28:15",-2.77368,104,87,47.6196823,-122.3634872,10,55.06,28.23,0.43,1.03,88.67,1.03
"184","10:24:16","8/15/2022","0:28:16",-2.77368,105,87,47.6196823,-122.3634872,10,55.06,28.25,0,1.03,69.67,1.03
"185","10:24:17","8/15/2022","0:28:17",-2.77368,105,87,47.6196861,-122.3634948,10,55.06,28.27,0.71,2.99,9.6,1.013
"186","10:24:18","8/15/2022","0:28:18",-2.77368,105,87,47.6196899,-122.3634948,10,55.06,28.28,0.42,4.77,55.93,0.996
"187","10:24:19","8/15/2022","0:28:19",-2.77368,105,87,47.6196899,-122.3634948,10,55.06,28.3,0,4.26,46.67,0.979
"188","10:24:20","8/15/2022","0:28:20",-2.80416,104,87,47.6196975,-122.3634948,10,55.06,28.32,0.84,3.35,4.07,0.962
"189","10:24:21","8/15/2022","0:28:21",-2.80416,105,87,47.6197013,-122.3635025,10,55.08,28.33,0.72,1.54,53.94,0.945
"190","10:24:22","8/15/2022","0:28:22",-2.7432,104,87,47.6197052,-122.3635025,10,55.08,28.35,0.43,3.44,3.2,0.928
"191","10:24:23","8/15/2022","0:28:23",-2.77368,104,87,47.619709,-122.3635025,10,55.09,28.37,0.42,3.51,12.07,0.911
"192","10:24:24","8/15/2022","0:28:24",-2.77368,105,87,47.6197128,-122.3635101,10,55.09,28.38,0.71,4.76,64.2,0.894
"193","10:24:25","8/15/2022","0:28:25",-2.77368,105,87,47.6197128,-122.3635101,10,55.09,28.4,0,2.01,23.2,0.877
"194","10:24:26","8/15/2022","0:28:26",-2.80416,105,87,47.6197128,-122.3635101,10,55.09,28.42,0,0.86,85.33,0.86
"195","10:24:27","8/15/2022","0:28:27",-2.77368,105,87,47.6197166,-122.3635101,10,55.09,28.43,0.42,0.83,100,0.83
"196","10:24:28","8/15/2022","0:28:28",-2.71272,105,87,47.6197242,-122.3635101,10,55.11,28.45,0.84,0.84,100,0.84
"197","10:24:29","8/15/2022","0:28:29",-2.5908,105,87,47.619728,-122.3635177,10,55.09,28.47,0.71,0.85,100,0.85
"198","10:24:30","8/15/2022","0:28:30",-2.52984,105,87,47.619728,-122.3635177,10,55.11,28.48,0,0.87,100,0.87
"199","10:24:31","8/15/2022","0:28:31",-2.56032,104,87,47.619728,-122.3635177,10,55.13,28.5,0,0.93,100,0.93
"200","10:24:32","8/15/2022","0:28:32",-2.56032,117,87,47.6197319,-122.3635177,10,55.13,28.52,0.43,0.95,100,0.95
"201","10:24:33","8/15/2022","0:28:33",-2.52984,121,87,47.6197319,-122.3635177,10,55.13,28.53,0,0.97,100,0.97
"202","10:24:34","8/15/2022","0:28:34",-2.52984,122,87,47.6197319,-122.3635253,10,55.13,28.55,0.57,1.01,100,1.01
"203","10:24:35","8/15/2022","0:28:35",-2.49936,122,87,47.6197319,-122.3635253,10,55.13,28.57,0,0.96,100,0.96
"204","10:24:36","8/15/2022","0:28:36",-2.52984,120,87,47.6197319,-122.3635253,10,55.15,28.58,0,1.31,80,1.31
"205","10:24:37","8/15/2022","0:28:37",-2.5908,122,87,47.6197319,-122.3635253,10,55.17,28.6,0,3.81,22,1.2825
"206","10:24:38","8/15/2022","0:28:38",-2.52984,122,87,47.6197471,-122.363533,10,55.15,28.62,1.79,4.6,85.27,1.255
"207","10:24:39","8/15/2022","0:28:39",-2.40792,126,87,47.6197509,-122.363533,10,55.17,28.63,0.42,4.22,37.47,1.2275
"208","10:24:40","8/15/2022","0:28:40",-2.31648,134,87,47.6197471,-122.3635406,10,55.17,28.65,0.71,3.03,10.19,1.2
"209","10:24:41","8/15/2022","0:28:41",-2.22504,132,87,47.6197471,-122.3635406,10,55.17,28.67,0,2.84,2.07,1.1725
"210","10:24:42","8/15/2022","0:28:42",-2.25552,133,87,47.6197433,-122.3635406,10,55.17,28.68,0.42,3.35,9.2,1.145
"211","10:24:43","8/15/2022","0:28:43",-2.286,133,87,47.6197433,-122.3635406,10,55.17,28.7,0,3.21,18.07,1.1175
"212","10:24:44","8/15/2022","0:28:44",-2.25552,133,87,47.6197433,-122.3635482,10,55.18,28.72,0.57,1.09,83.2,1.09
"213","10:24:45","8/15/2022","0:28:45",-2.22504,132,87,47.6197471,-122.3635482,10,55.18,28.73,0.42,1.09,100,1.09
"214","10:24:46","8/15/2022","0:28:46",-2.22504,133,87,47.6197586,-122.3635482,10,55.18,28.75,1.28,1.1,100,1.1
"215","10:24:47","8/15/2022","0:28:47",-2.22504,133,87,47.6197662,-122.3635482,10,55.18,28.77,0.84,1.32,87.5,1.32
"216","10:24:48","8/15/2022","0:28:48",-2.22504,133,87,47.6197738,-122.3635559,10,55.2,28.78,1.02,3.61,18.8,1.36333333333333
"217","10:24:49","8/15/2022","0:28:49",-2.22504,132,87,47.6197776,-122.3635559,10,55.2,28.8,0.42,3.32,30.93,1.40666666666667
"218","10:24:50","8/15/2022","0:28:50",-2.22504,132,87,47.6197814,-122.3635559,10,55.2,28.82,0.42,1.45,69.93,1.45
"219","10:24:51","8/15/2022","0:28:51",-2.22504,135,87,47.6197853,-122.3635559,10,55.22,28.83,0.43,1.07,100,1.07
"220","10:24:52","8/15/2022","0:28:52",-2.22504,139,87,47.6197853,-122.3635559,10,55.22,28.85,0,1.05,100,1.05
"221","10:24:53","8/15/2022","0:28:53",-2.286,142,86,47.6197853,-122.3635559,10,55.22,28.87,0,0.98,100,0.98
"222","10:24:54","8/15/2022","0:28:54",-2.25552,143,86,47.6197891,-122.3635635,10,55.24,28.88,0.71,0.96,100,0.96
"223","10:24:55","8/15/2022","0:28:55",-2.22504,144,86,47.6197929,-122.3635635,10,55.26,28.9,0.42,0.99,100,0.99
"224","10:24:56","8/15/2022","0:28:56",-2.22504,150,86,47.6197853,-122.3635635,10,55.26,28.92,0.84,1.01,100,1.01
"225","10:24:57","8/15/2022","0:28:57",-2.19456,149,86,47.6197814,-122.3635635,10,55.26,28.93,0.43,1.01,100,1.01
"226","10:24:58","8/15/2022","0:28:58",-2.22504,149,86,47.6197853,-122.3635635,10,55.26,28.95,0.43,0.99,100,0.99
"227","10:24:59","8/15/2022","0:28:59",-2.22504,150,86,47.6197853,-122.3635635,10,55.26,28.97,0,0.99,100,0.99
"228","10:25:00","8/15/2022","0:29:00",-2.19456,151,86,47.6197929,-122.3635635,10,55.26,28.98,0.84,1.01,100,1.01
"229","10:25:01","8/15/2022","0:29:01",-2.16408,150,86,47.6198005,-122.3635635,10,55.26,29,0.84,1.04,100,1.04
"230","10:25:02","8/15/2022","0:29:02",-2.16408,150,86,47.6198043,-122.3635711,10,55.26,29.02,0.71,1.06,100,1.06
"231","10:25:03","8/15/2022","0:29:03",-2.19456,150,86,47.6198043,-122.3635711,10,55.26,29.03,0,1.07,97.73,1.07
"232","10:25:04","8/15/2022","0:29:04",-2.16408,148,86,47.619812,-122.3635711,10,55.26,29.05,0.86,1.31,39.87,1.31
"233","10:25:05","8/15/2022","0:29:05",-2.19456,146,86,47.6198158,-122.3635711,10,55.26,29.07,0.42,1.35,77.67,1.35
"234","10:25:06","8/15/2022","0:29:06",-2.19456,146,86,47.6198234,-122.3635711,10,55.26,29.08,0.84,1.13,100,1.13
"235","10:25:07","8/15/2022","0:29:07",-2.19456,148,86,47.6198234,-122.3635711,10,55.26,29.1,0,1.12,100,1.12
"236","10:25:08","8/15/2022","0:29:08",-2.16408,149,86,47.6198272,-122.3635711,10,55.26,29.12,0.42,1.1,100,1.1
"237","10:25:09","8/15/2022","0:29:09",-2.16408,150,86,47.6198348,-122.3635711,10,55.26,29.13,0.84,1.15,100,1.15
"238","10:25:10","8/15/2022","0:29:10",-2.16408,149,86,47.6198463,-122.3635635,10,55.26,29.15,1.4,1.17,100,1.17
"239","10:25:11","8/15/2022","0:29:11",-2.22504,150,86,47.6198501,-122.3635711,10,55.26,29.17,0.71,1.16,100,1.16
"240","10:25:12","8/15/2022","0:29:12",-2.19456,150,86,47.6198501,-122.3635711,10,55.26,29.18,0,1.09,100,1.09
"241","10:25:13","8/15/2022","0:29:13",-2.19456,150,86,47.6198539,-122.3635711,10,55.26,29.2,0.42,1.06,100,1.06
"242","10:25:14","8/15/2022","0:29:14",-2.16408,146,86,47.6198539,-122.3635711,10,55.22,29.22,0,1.05,100,1.05
"243","10:25:15","8/15/2022","0:29:15",-2.19456,144,86,47.6198539,-122.3635787,10,55.26,29.23,0.57,1.02,100,1.02
"244","10:25:16","8/15/2022","0:29:16",-2.22504,142,86,47.6198577,-122.3635787,10,55.22,29.25,0.42,1.03,100,1.03
"245","10:25:17","8/15/2022","0:29:17",-2.22504,139,86,47.6198654,-122.3635711,10,55.22,29.27,1.03,1.05,100,1.05
"246","10:25:18","8/15/2022","0:29:18",-2.16408,139,86,47.6198654,-122.3635711,10,55.22,29.28,0,1.12,100,1.12
"247","10:25:19","8/15/2022","0:29:19",-2.1336,138,86,47.619873,-122.3635711,10,55.2,29.3,0.84,1.17,100,1.17
"248","10:25:20","8/15/2022","0:29:20",-2.19456,140,86,47.619873,-122.3635711,10,55.22,29.32,0,1.2,100,1.2
"249","10:25:21","8/15/2022","0:29:21",-2.22504,141,86,47.6198883,-122.3635559,10,55.22,29.33,2.05,1.19,100,1.19
"250","10:25:22","8/15/2022","0:29:22",-2.22504,141,86,47.6198883,-122.3635635,10,55.2,29.35,0.57,1.14,100,1.14
"251","10:25:23","8/15/2022","0:29:23",-2.19456,141,86,47.6198921,-122.3635635,10,55.22,29.37,0.42,1.11,100,1.11
"252","10:25:24","8/15/2022","0:29:24",-2.16408,140,86,47.6198921,-122.3635635,10,55.22,29.38,0,1.11,100,1.11
"253","10:25:25","8/15/2022","0:29:25",-2.22504,140,86,47.6198921,-122.3635635,10,55.2,29.4,0,1.08,100,1.08
"254","10:25:26","8/15/2022","0:29:26",-2.22504,140,86,47.6199073,-122.3635482,10,55.22,29.42,2.04,1.07,87.6,1.07
"255","10:25:27","8/15/2022","0:29:27",-2.22504,140,86,47.6199111,-122.3635559,10,55.2,29.43,0.72,1.06,46.5,1.06
"256","10:25:28","8/15/2022","0:29:28",-2.22504,140,86,47.6199188,-122.3635482,10,55.2,29.45,1.03,1.07,95.47,1.07
"257","10:25:29","8/15/2022","0:29:29",-2.19456,141,86,47.6199226,-122.3635482,10,55.2,29.47,0.42,1.11,100,1.11
"258","10:25:30","8/15/2022","0:29:30",-2.16408,141,86,47.6199226,-122.3635559,10,55.22,29.48,0.58,1.14,100,1.14
"259","10:25:31","8/15/2022","0:29:31",-2.19456,140,86,47.6199226,-122.3635559,10,55.22,29.5,0,1.12,100,1.12
"260","10:25:32","8/15/2022","0:29:32",-2.22504,140,86,47.6199226,-122.3635559,10,55.22,29.52,0,1.1,100,1.1
"261","10:25:33","8/15/2022","0:29:33",-2.22504,139,86,47.6199188,-122.3635635,10,55.22,29.53,0.71,1.03,100,1.03
"262","10:25:34","8/15/2022","0:29:34",-2.22504,139,86,47.6199226,-122.3635635,10,55.22,29.55,0.42,1.04,100,1.04
"263","10:25:35","8/15/2022","0:29:35",-2.19456,141,86,47.6199264,-122.3635559,10,55.22,29.57,0.71,1.07,100,1.07
"264","10:25:36","8/15/2022","0:29:36",-2.19456,141,86,47.6199455,-122.363533,10,55.22,29.58,2.73,1.08,100,1.08
"265","10:25:37","8/15/2022","0:29:37",-2.22504,140,86,47.6199493,-122.363533,10,55.22,29.6,0.42,1.12,100,1.12
"266","10:25:38","8/15/2022","0:29:38",-2.25552,143,86,47.6199531,-122.363533,10,55.22,29.62,0.42,1.12,100,1.12
"267","10:25:39","8/15/2022","0:29:39",-2.19456,142,86,47.6199531,-122.3635406,10,55.22,29.63,0.57,1.11,100,1.11
"268","10:25:40","8/15/2022","0:29:40",-2.22504,142,86,47.6199493,-122.3635559,10,55.22,29.65,1.22,1.12,100,1.12
"269","10:25:41","8/15/2022","0:29:41",-2.19456,142,86,47.6199493,-122.3635559,10,55.26,29.67,0,1.12,100,1.12
"270","10:25:42","8/15/2022","0:29:42",-2.22504,142,86,47.6199455,-122.3635559,10,55.26,29.68,0.42,1.15,100,1.15
"271","10:25:43","8/15/2022","0:29:43",-2.22504,142,86,47.6199455,-122.3635635,10,55.22,29.7,0.57,1.17,100,1.17
"272","10:25:44","8/15/2022","0:29:44",-2.22504,140,86,47.6199455,-122.3635635,10,55.26,29.72,0,1.12,100,1.12
"273","10:25:45","8/15/2022","0:29:45",-2.22504,147,86,47.6199455,-122.3635635,10,55.22,29.73,0,1.13,98.87,1.13
"274","10:25:46","8/15/2022","0:29:46",-2.19456,144,86,47.6199493,-122.3635635,10,55.26,29.75,0.42,1.28,62.06,1.28
"275","10:25:47","8/15/2022","0:29:47",-2.22504,146,86,47.6199531,-122.3635482,10,55.26,29.77,1.22,2.18,20.93,1.302
"276","10:25:48","8/15/2022","0:29:48",-2.22504,145,86,47.6199531,-122.3635559,10,55.26,29.78,0.58,4.19,69.27,1.324
"277","10:25:49","8/15/2022","0:29:49",-2.25552,147,86,47.6199569,-122.3635559,10,55.26,29.8,0.42,4.69,94.67,1.346
"278","10:25:50","8/15/2022","0:29:50",-2.19456,148,86,47.6199569,-122.3635559,10,55.26,29.82,0,3.39,33.67,1.368
"279","10:25:51","8/15/2022","0:29:51",-2.22504,147,86,47.6199569,-122.3635559,10,55.26,29.83,0,1.39,88.8,1.39
"280","10:25:52","8/15/2022","0:29:52",-2.19456,147,86,47.6199569,-122.3635559,10,55.26,29.85,0,1.31,88.67,1.31
"281","10:25:53","8/15/2022","0:29:53",-2.22504,147,86,47.6199569,-122.3635635,10,55.26,29.87,0.57,1.31,100,1.31
"282","10:25:54","8/15/2022","0:29:54",-2.22504,148,86,47.6199569,-122.3635711,10,55.26,29.88,0.57,1.33,100,1.33
"283","10:25:55","8/15/2022","0:29:55",-2.22504,148,86,47.6199607,-122.3635635,10,55.26,29.9,0.71,1.31,100,1.31
"284","10:25:56","8/15/2022","0:29:56",-2.19456,148,86,47.6197013,-122.3633728,10,55.26,29.92,32.2,1.31,100,1.31
"285","10:25:57","8/15/2022","0:29:57",-2.16408,148,86,47.6197662,-122.3634185,10,55.26,29.93,7.99,1.34,100,1.34
"286","10:25:58","8/15/2022","0:29:58",-2.19456,148,86,47.6198577,-122.3635025,10,55.26,29.95,11.97,1.33,100,1.33
"287","10:25:59","8/15/2022","0:29:59",-2.22504,147,86,47.6199188,-122.3635482,10,55.26,29.97,7.61,1.3,100,1.3
"288","10:26:00","8/15/2022","0:30:00",-2.22504,147,86,47.619934,-122.3635559,10,55.24,29.98,1.79,1.28,100,1.28
"289","10:26:01","8/15/2022","0:30:01",-2.22504,147,86,47.6199455,-122.3635787,10,55.26,30,2.14,1.26,100,1.26
"290","10:26:02","8/15/2022","0:30:02",-2.19456,144,86,47.6199607,-122.3635787,10,55.22,30.02,1.69,1.29,100,1.29
"291","10:26:03","8/15/2022","0:30:03",-2.19456,145,86,47.6199645,-122.3635864,10,55.26,30.03,0.72,1.35,100,1.35
"292","10:26:04","8/15/2022","0:30:04",-2.22504,145,86,47.6199645,-122.3635864,10,55.22,30.05,0,1.39,100,1.39
"293","10:26:05","8/15/2022","0:30:05",-2.25552,151,86,47.6199722,-122.3635864,10,55.24,30.07,0.86,1.45,100,1.45
"294","10:26:06","8/15/2022","0:30:06",-2.22504,154,86,47.6199836,-122.3635787,10,55.26,30.08,1.39,1.46,100,1.46
"295","10:26:07","8/15/2022","0:30:07",-2.22504,153,86,47.6199874,-122.3635711,10,55.22,30.1,0.71,1.51,100,1.46166666666667
"296","10:26:08","8/15/2022","0:30:08",-2.22504,153,86,47.6199798,-122.363594,10,55.22,30.12,1.92,1.55,100,1.46333333333333
