"","time","date","flight_time","depth","heading","battery_remaining","lat","lon","satellite_count","temp","seq","EucDIS","avg_dist","avg_conf","smoothed"
"297","10:26:09","8/15/2022","0:30:09",-2.22504,154,86,47.6199913,-122.3635787,10,55.22,30.13,1.72,1.57,100,1.465
"298","10:26:10","8/15/2022","0:30:10",-2.286,155,86,47.6199951,-122.3635711,10,55.26,30.15,0.71,1.59,100,1.46666666666667
"299","10:26:11","8/15/2022","0:30:11",-2.37744,155,86,47.6200027,-122.3635635,10,55.24,30.17,1.02,1.56,100,1.46833333333333
"300","10:26:12","8/15/2022","0:30:12",-2.52984,156,86,47.6200065,-122.3635711,10,55.26,30.18,0.71,1.47,100,1.47
"301","10:26:13","8/15/2022","0:30:13",-2.62128,155,86,47.6200103,-122.3635635,10,55.26,30.2,0.71,1.38,100,1.38
"302","10:26:14","8/15/2022","0:30:14",-2.68224,155,86,47.6200141,-122.3635711,10,55.26,30.22,0.71,1.28,100,1.28
"303","10:26:15","8/15/2022","0:30:15",-2.7432,154,86,47.6200141,-122.3635711,10,55.26,30.23,0,1.16,100,1.16
"304","10:26:16","8/15/2022","0:30:16",-2.80416,154,86,47.620018,-122.3635635,10,55.26,30.25,0.72,1.13,100,1.13
"305","10:26:17","8/15/2022","0:30:17",-2.83464,154,86,47.6200294,-122.3635482,10,55.26,30.27,1.71,1.07,100,1.07
"306","10:26:18","8/15/2022","0:30:18",-2.80416,154,86,47.6200408,-122.363533,10,55.26,30.28,1.71,1.05,100,1.05
"307","10:26:19","8/15/2022","0:30:19",-2.77368,154,86,47.6200447,-122.363533,10,55.26,30.3,0.43,1.1,100,1.1
"308","10:26:20","8/15/2022","0:30:20",-2.77368,154,86,47.6200485,-122.363533,10,55.24,30.32,0.42,1.14,100,1.14
"309","10:26:21","8/15/2022","0:30:21",-2.80416,154,86,47.6200485,-122.363533,10,55.22,30.33,0,1.16,100,1.16
"310","10:26:22","8/15/2022","0:30:22",-2.83464,154,86,47.6200485,-122.3635406,10,55.22,30.35,0.57,1.16,100,1.16
"311","10:26:23","8/15/2022","0:30:23",-2.83464,159,86,47.6200447,-122.3635482,10,55.22,30.37,0.71,1.16,100,1.16
"312","10:26:24","8/15/2022","0:30:24",-2.83464,163,86,47.6200523,-122.3635406,10,55.2,30.38,1.02,1.14,100,1.14
"313","10:26:25","8/15/2022","0:30:25",-2.83464,162,86,47.6200599,-122.363533,10,55.18,30.4,1.02,1.14,100,1.14
"314","10:26:26","8/15/2022","0:30:26",-2.86512,162,86,47.6200675,-122.3635177,10,55.2,30.42,1.43,1.13,100,1.13
"315","10:26:27","8/15/2022","0:30:27",-2.86512,156,86,47.6200675,-122.3635253,10,55.18,30.43,0.57,1.13,100,1.13
"316","10:26:28","8/15/2022","0:30:28",-2.86512,150,86,47.6200714,-122.3635177,10,55.18,30.45,0.72,1.12,100,1.12
"317","10:26:29","8/15/2022","0:30:29",-2.86512,151,86,47.6200752,-122.3635101,10,55.17,30.47,0.71,1.07,100,1.07
"318","10:26:30","8/15/2022","0:30:30",-2.86512,153,86,47.6200752,-122.3635177,10,55.17,30.48,0.57,1.05,100,1.05
"319","10:26:31","8/15/2022","0:30:31",-2.86512,155,86,47.6200714,-122.3635253,10,55.17,30.5,0.71,1.06,100,1.06
"320","10:26:32","8/15/2022","0:30:32",-2.86512,154,86,47.6200752,-122.3635253,10,55.15,30.52,0.42,1.06,100,1.06
"321","10:26:33","8/15/2022","0:30:33",-2.86512,156,86,47.6200866,-122.3635101,10,55.15,30.53,1.71,1.05,100,1.05
"322","10:26:34","8/15/2022","0:30:34",-2.86512,157,86,47.6200942,-122.3635025,10,55.15,30.55,1.02,1.03,100,1.03
"323","10:26:35","8/15/2022","0:30:35",-2.83464,168,86,47.6200904,-122.3635101,10,55.15,30.57,0.71,1.05,100,1.05
"324","10:26:36","8/15/2022","0:30:36",-2.86512,167,86,47.6200942,-122.3635101,10,55.13,30.58,0.42,1.04,100,1.04
"325","10:26:37","8/15/2022","0:30:37",-2.8956,174,86,47.6200866,-122.3635177,10,55.13,30.6,1.02,1.04,100,1.04
"326","10:26:38","8/15/2022","0:30:38",-2.92608,180,86,47.620079,-122.3635406,10,55.11,30.62,1.92,1.07,100,1.07
"327","10:26:39","8/15/2022","0:30:39",-2.86512,184,86,47.6200714,-122.3635635,10,55.11,30.63,1.92,1.07,100,1.07
"328","10:26:40","8/15/2022","0:30:40",-2.83464,187,86,47.6200714,-122.3635635,10,55.09,30.65,0,1.13,100,1.13
"329","10:26:41","8/15/2022","0:30:41",-2.86512,186,86,47.6200714,-122.3635711,10,55.09,30.67,0.57,1.16,100,1.16
"330","10:26:42","8/15/2022","0:30:42",-2.8956,186,86,47.6200714,-122.3635711,10,55.09,30.68,0,1.17,100,1.17
"331","10:26:43","8/15/2022","0:30:43",-2.8956,186,86,47.6200714,-122.3635787,10,55.09,30.7,0.57,1.2,100,1.2
"332","10:26:44","8/15/2022","0:30:44",-2.8956,186,86,47.6200828,-122.3635635,10,55.08,30.72,1.71,1.25,100,1.25
"333","10:26:45","8/15/2022","0:30:45",-2.8956,183,86,47.620079,-122.3635711,10,55.08,30.73,0.71,1.33,100,1.33
"334","10:26:46","8/15/2022","0:30:46",-2.8956,182,86,47.6200752,-122.3635787,10,55.08,30.75,0.71,1.4,100,1.4
"335","10:26:47","8/15/2022","0:30:47",-3.01752,184,86,47.6200752,-122.3635787,10,55.06,30.77,0,1.39,100,1.39
"336","10:26:48","8/15/2022","0:30:48",-3.13944,184,86,47.6200675,-122.363594,10,55.08,30.78,1.43,1.38,100,1.38
"337","10:26:49","8/15/2022","0:30:49",-3.26136,185,86,47.620079,-122.3635787,10,55.08,30.8,1.72,1.32,100,1.32
"338","10:26:50","8/15/2022","0:30:50",-3.3528,184,86,47.6200714,-122.3635864,10,55.06,30.82,1.02,1.2,100,1.2
"339","10:26:51","8/15/2022","0:30:51",-3.41376,176,86,47.6200714,-122.3635864,10,55.06,30.83,0,1.12,100,1.12
"340","10:26:52","8/15/2022","0:30:52",-3.44424,178,86,47.6200714,-122.3635864,10,55.08,30.85,0,1.02,100,1.02
"341","10:26:53","8/15/2022","0:30:53",-3.41376,180,86,47.6200714,-122.3635864,10,55.06,30.87,0,0.98,100,0.98
"342","10:26:54","8/15/2022","0:30:54",-3.41376,178,86,47.6200714,-122.3635864,10,55.06,30.88,0,0.99,100,0.99
"343","10:26:55","8/15/2022","0:30:55",-3.38328,178,86,47.6200752,-122.3635864,10,55.06,30.9,0.42,1,100,1
"344","10:26:56","8/15/2022","0:30:56",-3.38328,177,86,47.6200942,-122.3635635,10,55.06,30.92,2.72,1.01,100,1.01
"345","10:26:57","8/15/2022","0:30:57",-3.38328,178,86,47.6200981,-122.3635559,10,55.06,30.93,0.72,1.03,100,1.03
"346","10:26:58","8/15/2022","0:30:58",-3.41376,178,86,47.6200981,-122.3635559,10,55.06,30.95,0,1.04,100,1.04
"347","10:26:59","8/15/2022","0:30:59",-3.41376,179,86,47.6201095,-122.3635406,10,55.06,30.97,1.71,1.05,100,1.05
"348","10:27:00","8/15/2022","0:31:00",-3.38328,178,86,47.620121,-122.3635253,10,55.02,30.98,1.72,1.08,100,1.08
"349","10:27:01","8/15/2022","0:31:01",-3.38328,176,86,47.6201286,-122.3635101,10,55.02,31,1.42,1.1,100,1.1
"350","10:27:02","8/15/2022","0:31:02",-3.44424,176,86,47.6201438,-122.3634872,10,55.02,31.02,2.41,1.12,100,1.12
"351","10:27:03","8/15/2022","0:31:03",-3.44424,176,86,47.6201591,-122.3634567,10,55.02,31.03,2.85,1.14,100,1.14
"352","10:27:04","8/15/2022","0:31:04",-3.44424,178,86,47.6201553,-122.3634643,10,55.02,31.05,0.71,1.15,100,1.15
"353","10:27:05","8/15/2022","0:31:05",-3.44424,177,86,47.6201553,-122.3634643,10,55.02,31.07,0,1.2,100,1.2
"354","10:27:06","8/15/2022","0:31:06",-3.44424,176,86,47.6201744,-122.3634338,10,55.02,31.08,3.12,1.24,100,1.24
"355","10:27:07","8/15/2022","0:31:07",-3.47472,169,86,47.6201705,-122.3634262,10,55.02,31.1,0.72,1.27,100,1.27
"356","10:27:08","8/15/2022","0:31:08",-3.53568,162,86,47.6201705,-122.3634185,10,55.02,31.12,0.58,1.23,100,1.23
"357","10:27:09","8/15/2022","0:31:09",-3.59664,156,86,47.6201705,-122.3634109,10,55.02,31.13,0.57,1.24,100,1.24
"358","10:27:10","8/15/2022","0:31:10",-3.68808,158,86,47.6201744,-122.3634109,10,55.02,31.15,0.43,1.23,100,1.23
"359","10:27:11","8/15/2022","0:31:11",-3.81,158,86,47.6201972,-122.3633575,10,55.02,31.17,4.75,1.19,100,1.19
"360","10:27:12","8/15/2022","0:31:12",-3.87096,159,86,47.6201972,-122.3633499,10,55.02,31.18,0.57,1.11,100,1.11
"361","10:27:13","8/15/2022","0:31:13",-3.90144,158,86,47.6202011,-122.3633193,10,55.02,31.2,2.34,1.02,100,1.02
"362","10:27:14","8/15/2022","0:31:14",-3.90144,158,86,47.6202011,-122.3633041,10,55.02,31.22,1.14,0.99,100,0.99
"363","10:27:15","8/15/2022","0:31:15",-3.87096,158,86,47.6202049,-122.3632812,10,55.02,31.23,1.77,0.99,100,0.99
"364","10:27:16","8/15/2022","0:31:16",-3.87096,156,86,47.6202049,-122.3632736,10,55.02,31.25,0.57,1.02,100,1.02
"365","10:27:17","8/15/2022","0:31:17",-3.84048,155,86,47.6202049,-122.3632583,10,55.02,31.27,1.15,1.03,100,1.03
"366","10:27:18","8/15/2022","0:31:18",-3.87096,157,86,47.6202049,-122.3632507,10,55.02,31.28,0.57,1.03,100,1.03
"367","10:27:19","8/15/2022","0:31:19",-3.90144,156,86,47.6202049,-122.3632431,10,55.02,31.3,0.57,1.03,100,1.03
"368","10:27:20","8/15/2022","0:31:20",-3.90144,158,86,47.6202049,-122.3632354,10,55.02,31.32,0.58,0.99,100,0.99
"369","10:27:21","8/15/2022","0:31:21",-3.90144,159,86,47.6202049,-122.3632278,10,55.02,31.33,0.57,0.97,100,0.97
"370","10:27:22","8/15/2022","0:31:22",-3.87096,160,86,47.6202049,-122.3632202,10,55.02,31.35,0.57,0.95,100,0.95
"371","10:27:23","8/15/2022","0:31:23",-3.87096,163,86,47.6202049,-122.3632049,10,55.02,31.37,1.15,0.94,100,0.94
"372","10:27:24","8/15/2022","0:31:24",-3.90144,164,86,47.6202049,-122.3631896,10,55.02,31.38,1.15,0.93,100,0.93
"373","10:27:25","8/15/2022","0:31:25",-3.93192,158,86,47.6202049,-122.363182,10,55.02,31.4,0.57,0.89,100,0.89
"374","10:27:26","8/15/2022","0:31:26",-3.93192,158,86,47.6202011,-122.3631744,10,55.02,31.42,0.71,0.84,100,0.84
"375","10:27:27","8/15/2022","0:31:27",-3.87096,158,86,47.6202049,-122.3631744,10,55.02,31.43,0.42,0.84,100,0.84
"376","10:27:28","8/15/2022","0:31:28",-3.84048,157,86,47.6202049,-122.3631668,10,55.02,31.45,0.57,0.84,100,0.84
"377","10:27:29","8/15/2022","0:31:29",-3.87096,156,86,47.6202049,-122.3631668,10,55.02,31.47,0,0.83,100,0.83
"378","10:27:30","8/15/2022","0:31:30",-3.87096,155,86,47.6202049,-122.3631668,10,55.02,31.48,0,0.86,100,0.86
"379","10:27:31","8/15/2022","0:31:31",-3.87096,155,86,47.6202087,-122.3631591,10,55.02,31.5,0.72,0.9,100,0.9
"380","10:27:32","8/15/2022","0:31:32",-3.87096,154,86,47.6202087,-122.3631515,10,55.02,31.52,0.57,0.94,100,0.94
"381","10:27:33","8/15/2022","0:31:33",-3.87096,155,86,47.6202087,-122.3631515,10,55.02,31.53,0,0.99,100,0.99
"382","10:27:34","8/15/2022","0:31:34",-3.87096,156,86,47.6202087,-122.3631439,10,55.02,31.55,0.57,1.01,100,1.01
"383","10:27:35","8/15/2022","0:31:35",-3.90144,158,86,47.6202087,-122.3631439,10,55.02,31.57,0,1.02,100,1.02
"384","10:27:36","8/15/2022","0:31:36",-3.90144,155,86,47.6202049,-122.3631362,10,55.02,31.58,0.72,1.04,100,1.04
"385","10:27:37","8/15/2022","0:31:37",-3.84048,155,86,47.6202087,-122.3631362,10,55,31.6,0.42,1.03,100,1.03
"386","10:27:38","8/15/2022","0:31:38",-3.81,156,86,47.6202049,-122.3631362,10,55,31.62,0.42,1.04,100,1.04
"387","10:27:39","8/15/2022","0:31:39",-3.81,156,86,47.6202049,-122.3631439,10,55,31.63,0.58,1.07,100,1.07
"388","10:27:40","8/15/2022","0:31:40",-3.84048,156,86,47.6202049,-122.3631439,10,55.02,31.65,0,1.08,100,1.08
"389","10:27:41","8/15/2022","0:31:41",-3.87096,157,86,47.6202049,-122.3631439,10,55.02,31.67,0,1.04,100,1.04
"390","10:27:42","8/15/2022","0:31:42",-3.84048,157,86,47.6202049,-122.3631439,10,55.02,31.68,0,1.01,100,1.01
"391","10:27:43","8/15/2022","0:31:43",-3.81,159,86,47.6202049,-122.3631439,10,55.02,31.7,0,1.02,100,1.02
"392","10:27:44","8/15/2022","0:31:44",-3.81,148,86,47.6202049,-122.3631439,10,55.02,31.72,0,1.04,100,1.04
"393","10:27:45","8/15/2022","0:31:45",-3.81,132,86,47.6202049,-122.3631515,10,55.02,31.73,0.57,1.03,100,1.03
"394","10:27:46","8/15/2022","0:31:46",-3.84048,131,86,47.6202049,-122.3631515,10,55,31.75,0,0.99,100,0.99
"395","10:27:47","8/15/2022","0:31:47",-3.84048,134,86,47.6202049,-122.3631591,10,55.02,31.77,0.57,0.94,100,0.94
"396","10:27:48","8/15/2022","0:31:48",-3.81,119,86,47.6202011,-122.3631744,10,55.02,31.78,1.22,0.92,100,0.92
"397","10:27:49","8/15/2022","0:31:49",-3.81,106,86,47.6202011,-122.3631896,10,55.02,31.8,1.14,0.92,100,0.92
"398","10:27:50","8/15/2022","0:31:50",-3.81,109,86,47.6202011,-122.3631973,10,55.02,31.82,0.58,0.92,100,0.92
"399","10:27:51","8/15/2022","0:31:51",-3.81,107,86,47.6202011,-122.3631973,10,55.02,31.83,0,0.89,100,0.89
"400","10:27:52","8/15/2022","0:31:52",-3.84048,84,86,47.6202011,-122.3631973,10,55.02,31.85,0,0.86,100,0.86
"401","10:27:53","8/15/2022","0:31:53",-3.81,60,86,47.6202011,-122.3631896,10,55.02,31.87,0.58,0.84,100,0.84
"402","10:27:54","8/15/2022","0:31:54",-3.81,48,86,47.6201972,-122.3631896,10,55.02,31.88,0.43,0.82,100,0.82
"403","10:27:55","8/15/2022","0:31:55",-3.74904,25,86,47.6201972,-122.3631896,10,55.02,31.9,0,0.8,100,0.8
"404","10:27:56","8/15/2022","0:31:56",-3.77952,2,86,47.6201972,-122.3632049,10,55.02,31.92,1.15,0.78,100,0.78
"405","10:27:57","8/15/2022","0:31:57",-3.74904,342,86,47.6201934,-122.3632278,10,55.02,31.93,1.77,0.79,100,0.79
"406","10:27:58","8/15/2022","0:31:58",-3.6576,339,86,47.6201934,-122.3632354,10,55.02,31.95,0.57,0.78,100,0.78
"407","10:27:59","8/15/2022","0:31:59",-3.5052,340,86,47.6201934,-122.3632431,10,55.02,31.97,0.58,0.79,100,0.79
"408","10:28:00","8/15/2022","0:32:00",-3.47472,323,86,47.6201896,-122.3632583,10,55.02,31.98,1.22,0.86,100,0.86
"409","10:28:01","8/15/2022","0:32:01",-3.44424,315,86,47.6201934,-122.3632507,10,55.02,32,0.71,0.96,100,0.96
"410","10:28:02","8/15/2022","0:32:02",-3.3528,308,86,47.6201934,-122.3632507,10,55.02,32.02,0,0.99,100,0.99
"411","10:28:03","8/15/2022","0:32:03",-3.29184,306,86,47.6201934,-122.3632507,10,55.02,32.03,0,1.02,100,1.02
"412","10:28:04","8/15/2022","0:32:04",-3.23088,301,86,47.6201896,-122.3632507,10,55.02,32.05,0.42,1.11,100,1.11
"413","10:28:05","8/15/2022","0:32:05",-3.26136,281,86,47.6201896,-122.3632583,10,55.02,32.07,0.57,1.16,100,1.16
"414","10:28:06","8/15/2022","0:32:06",-3.26136,262,86,47.6201896,-122.3632583,10,55.02,32.08,0,1.17,100,1.17
"415","10:28:07","8/15/2022","0:32:07",-3.29184,260,86,47.6201858,-122.3632812,10,55.02,32.1,1.77,1.18,100,1.18
"416","10:28:08","8/15/2022","0:32:08",-3.26136,281,86,47.620182,-122.3632888,10,55.02,32.12,0.71,1.19,100,1.19
"417","10:28:09","8/15/2022","0:32:09",-3.23088,308,86,47.620182,-122.3632965,10,55.02,32.13,0.58,1.19,100,1.19
"418","10:28:10","8/15/2022","0:32:10",-3.2004,335,86,47.620182,-122.3633041,10,55.02,32.15,0.57,1.17,100,1.17
"419","10:28:11","8/15/2022","0:32:11",-3.2004,6,86,47.6201782,-122.3633041,10,55.02,32.17,0.42,1.15,100,1.15
"420","10:28:12","8/15/2022","0:32:12",-3.2004,7,86,47.6201744,-122.3633193,10,55.02,32.18,1.22,1.12,100,1.12
"421","10:28:13","8/15/2022","0:32:13",-3.2004,5,86,47.6201744,-122.3633346,10,55.02,32.2,1.15,1.15,100,1.15
"422","10:28:14","8/15/2022","0:32:15",-3.2004,6,86,47.6201744,-122.3633346,10,55.02,32.22,0,1.18,100,1.18
"423","10:28:15","8/15/2022","0:32:16",-3.16992,3,85,47.6201744,-122.3633346,10,55.02,32.23,0,1.21,100,1.21
"424","10:28:16","8/15/2022","0:32:17",-3.26136,0,85,47.6201782,-122.3633346,10,55.02,32.25,0.42,1.23,100,1.23
"425","10:28:17","8/15/2022","0:32:18",-3.32232,1,85,47.6201782,-122.363327,10,55,32.27,0.57,1.18,100,1.18
"426","10:28:18","8/15/2022","0:32:19",-3.32232,359,85,47.6201782,-122.363327,10,55,32.28,0,1.07,100,1.07
"427","10:28:19","8/15/2022","0:32:20",-3.29184,3,85,47.6201744,-122.363327,10,55.02,32.3,0.42,1.01,100,1.01
"428","10:28:20","8/15/2022","0:32:21",-3.29184,345,85,47.6201782,-122.363327,10,55,32.32,0.42,0.93,100,0.93
"429","10:28:21","8/15/2022","0:32:22",-3.26136,331,85,47.6201744,-122.363327,10,55.02,32.33,0.42,0.89,100,0.89
"430","10:28:22","8/15/2022","0:32:23",-3.26136,313,85,47.6201744,-122.363327,10,55,32.35,0,0.92,100,0.92
"431","10:28:23","8/15/2022","0:32:24",-3.26136,313,85,47.6201667,-122.3633499,10,55.02,32.37,1.92,0.94,100,0.94
"432","10:28:24","8/15/2022","0:32:25",-3.26136,311,85,47.6201667,-122.3633575,10,55.02,32.38,0.57,0.95,100,0.95
"433","10:28:25","8/15/2022","0:32:26",-3.26136,312,85,47.6201667,-122.3633651,10,55,32.4,0.57,0.9,100,0.9
"434","10:28:26","8/15/2022","0:32:27",-3.26136,311,85,47.6201667,-122.3633728,10,55.02,32.42,0.58,0.87,100,0.87
"435","10:28:27","8/15/2022","0:32:28",-3.32232,312,85,47.6201667,-122.3633804,10,55.02,32.43,0.57,0.84,100,0.84
"436","10:28:28","8/15/2022","0:32:29",-3.3528,321,85,47.6201629,-122.3633804,10,55.02,32.45,0.42,0.81,100,0.81
"437","10:28:29","8/15/2022","0:32:30",-3.32232,319,85,47.6201591,-122.363388,10,55,32.47,0.71,0.77,100,0.77
"438","10:28:30","8/15/2022","0:32:31",-3.32232,318,85,47.6201553,-122.363388,10,55.02,32.48,0.42,1.87,38.8,0.784
"439","10:28:31","8/15/2022","0:32:32",-3.2004,318,85,47.6201553,-122.3633956,10,55.02,32.5,0.57,4,28.73,0.798
"440","10:28:32","8/15/2022","0:32:33",-3.10896,319,85,47.6201477,-122.3634033,10,55.02,32.52,1.02,4.1,62.13,0.812
"441","10:28:33","8/15/2022","0:32:34",-2.95656,319,85,47.6201477,-122.3634109,10,55,32.53,0.57,1.74,50,0.826
"442","10:28:34","8/15/2022","0:32:35",-2.80416,320,85,47.62014,-122.3634262,10,55.02,32.55,1.43,0.84,100,0.84
"443","10:28:35","8/15/2022","0:32:36",-2.62128,322,85,47.6201362,-122.3634338,10,55,32.57,0.71,0.96,100,0.96
"444","10:28:36","8/15/2022","0:32:37",-2.46888,322,85,47.6201362,-122.3634338,10,55,32.58,0,1.09,100,1.09
"445","10:28:37","8/15/2022","0:32:38",-2.37744,322,85,47.6201362,-122.3634338,10,55,32.6,0,1.24,100,1.24
"446","10:28:38","8/15/2022","0:32:39",-2.25552,321,85,47.6201362,-122.3634338,10,55,32.62,0,1.39,100,1.39
